ID,#スキル,スキル系統,ポイント,タイプ(0=両方,1=剣士,2=ガンナー),e
1,毒無効,毒,10,0,e
2,毒倍加,毒,-10,0,e
3,麻痺無効,麻痺,10,0,e
4,麻痺倍加,麻痺,-10,0,e
5,睡眠無効,睡眠,10,0,e
6,睡眠倍加,睡眠,-10,0,e
7,気絶確率半減,気絶,10,0,e
8,気絶無効,気絶,15,0,e
9,気絶倍加,気絶,-10,0,e
10,泥＆雪無効,耐泥耐雪,10,0,e
11,鉄面皮,対防御DOWN,10,0,e
12,細菌研究家,細菌学,10,0,e
13,バイオドクター,細菌学,15,0,e
14,攻撃力UP【小】,攻撃,10,0,e
15,攻撃力UP【中】,攻撃,15,0,e
16,攻撃力UP【大】,攻撃,20,0,e
17,攻撃力UP【超】,攻撃,25,0,e
18,攻撃力DOWN【小】,攻撃,-10,0,e
19,攻撃力DOWN【中】,攻撃,-15,0,e
20,攻撃力DOWN【大】,攻撃,-20,0,e
21,防御力UP【小】,防御,10,0,e
22,防御力UP【中】,防御,15,0,e
23,防御力UP【大】,防御,20,0,e
24,防御力UP【超】,防御,25,0,e
25,防御力DOWN【小】,防御,-10,0,e
26,防御力DOWN【中】,防御,-15,0,e
27,防御力DOWN【大】,防御,-20,0,e
28,体力+20,体力,10,0,e
29,体力+50,体力,15,0,e
30,体力-10,体力,-10,0,e
31,体力-30,体力,-15,0,e
32,回復速度+1,回復速度,10,0,e
33,回復速度+2,回復速度,15,0,e
34,回復速度-1,回復速度,-10,0,e
35,回復速度-2,回復速度,-15,0,e
36,精霊の加護,加護,10,0,e
37,悪霊の加護,加護,-10,0,e
38,納刀術,納刀,10,0,e
39,集中,溜め短縮,10,0,e
40,雑念,溜め短縮,-10,0,e
41,見切り+1,達人,10,0,e
42,見切り+2,達人,15,0,e
43,見切り+3,達人,20,0,e
44,見切りマスター,達人,30,0,e
45,見切り-1,達人,-10,0,e
46,見切り-2,達人,-15,0,e
47,見切り-3,達人,-20,0,e
48,弱点特効,痛撃,10,0,e
49,破壊王,重撃,10,0,e
50,KO術,KO,10,0,e
51,スタミナ奪取,減気攻撃,10,0,e
52,体術+1,体術,10,0,e
53,体術+2,体術,15,0,e
